問題,答案
投資人如何試算「除權除息」、「減資」的約當參考價格？,投資人可透過證交所網頁（http://www.twse.com.tw/）所提供的「除權除息、減資參考價格等試算」（首頁>產品與服務>投資人教育>投資人知識網>服務專區>除權除息、減資參考價格等試算，網址為（https://investoredu.twse.com.tw/Pages/TWSE_ServiceArea3_1.aspx）之功能，選擇所屬態樣，即可模擬試算「除權除息」、「減資」的約當參考價格。也可直接點選「除權除息預告表」（首頁>市場公告>除權除息>預告表）上「試算」功能，模擬試算「除權除息」的約當參考價格，或「減資預告表」（首頁>市場公告>普通股減資>減資預告表）模擬試算恢復買賣時約當參考價格。相關網址如下： 證交所網頁 http://www.twse.com.tw/ 	首頁>產品與服務>投資人教育>投資人知識網>服務專區>除權除息、減資參考價格等試算，網址 https://investoredu.twse.com.tw/Pages/TWSE_ServiceArea3_1.aspx
上市公司辦理變更股票面額換發新股票，其換發後股票上市買賣開始日參考價格如何計算？,"依證交所營業細則第67-2條規定，以換發新股票前最後交易日收盤價格除以變更股票面額後發行股數與原發行股數之換股比率為計算之基準，舉例說明計算方式如下： 一、假設以甲股票為例，股票面額由10元變更為25元，原發行股數500,000仟股，變更股票面額後發行股數200,000仟股；換股比率為0.4（200,000÷500,000=0.4），若甲股票換發新股票前最後交易日收盤價為12.00元，則甲股票於變更股票面額後新股票上市買賣開始日參考價為30.00元，計算方式為：【12.00÷0.4=30.00】。 二、假設以乙股票為例，股票面額由10元變更為8元，原發行股數200,000仟股，變更股票面額後發行股數250,000仟股；換股比率為1.25（250,000÷200,000=1.25），若乙股票換發新股票前最後交易日收盤價為32.00元，則乙股票於變更股票面額後新股票上市買賣開始日參考價為25.60元，計算方式為：【32.00÷1.25=25.60】。"
投資人使用網際網路下單時應注意事項？,投資人以網際網路下單時，其有價證券買賣委託之電子文件傳輸，應使用憑證機構所簽發之電子簽章簽署，憑以辨識及確認。
遇證券商發生資訊連線故障，投資人如何因應？,投資人已在其他家開戶者可至其他家交易，若未在其他家開戶者可於當日至其他家開戶後即可委託買賣。
證券經紀商接受委託人買進變更交易方法股票或處置股票時，是否應為交易委託人本人名義匯入證券商預收款交割專戶？,是，依據本公司「證券經紀商受託買賣預收款券作業應行注意事項」之規定，證券經紀商接受委託人買進變更交易方法或受處置有價證券，應負責查證匯款人是以交易委託人之本人名義匯入證券商預收款交割專戶，始得辦理買賣申報，否則應將款項退還匯款人。
MSCI及FTSE兩大指數公司所編制之指數調整日期為何？,"全球被動式指數追蹤資產規模日益成長，雖為追蹤標的帶來流動性，但遇指數調整時卻也對市場造成影響。其影響主要是由於被動式指數追蹤資產多採收盤價做交易基準以減少追蹤誤差，一般而言，於指數調整成分股生效前最後交易日之尾盤可能較平日交易量為大，致使個股價量產生較大波動。 經統計摩根士丹利資本國際公司(MSCI)與富時國際有限公司(FTSE)兩大指數公司指數調整期間之臺股尾盤交易狀況，指數調整生效前最後交易日之尾盤成交值有占當日成交值比重較高的情形發生，謹提供該等公司所編制指數調整時間如下： 1.MSCI執行指數定期審核與調整之月份為每年的2月、5月、8月及11月，其網頁（https://www.msci.com/index-review，點選Announcement and effective dates of the four subsequent Index Reviews）刊登審核調整結果公告及生效日期(日期皆為歐洲中部時間, UTC+1)。 2.FTSE執行指數定期審核與調整之月份為每年的3月、6月、9月及12月，其網頁(https://www.ftse.com/products/downloads/FTSE_TWSE_Taiwan_Index_Series.pdf) 刊登審核調整結果公告日期為第一個星期五，生效日期為第四個星期一（日期皆為英國當地時間, UTC）。"
證交所於何時開業？,民國51年2月9日正式開業。詳證交所官網首頁＞關於證交所＞公司介紹＞歷史介紹。 相關網址如下： 證交所官網首頁＞關於證交所＞公司介紹＞歷史介紹 http://www.twse.com.tw/zh/page/about/company/history.html
股票除權、除息交易日是否會影響發行量加權股價指數？,指數採樣股票除息交易日之除息參考價以前一日收盤價減除現金股利而得，除息參考價較前一日收盤價低，而發行股數不變，其市值(除息參考價乘以發行股數)較前一日收盤價市值(前一日收盤價乘以發行股數)為低，故以除息參考價算得之指數，理論上將略低於前一日收盤指數。 指數採樣股票除權交易日之除權參考價以前一日收盤價減除權利價值而得，故除權參考價低於前一日收盤價，惟其除權後發行股數依除權前配股比例增加，故除權後市值（除權參考價乘以除權後發行股數）會等同於除權前市值（前一日收盤價乘以除權前發行股數），理論上以除權參考價算得之指數與前一日收盤指數相同。
如何查詢個股除權、除息交易日?,有下列方式查詢： 1.公開資訊觀測站>股東會及股利>除權息公告>決定分配股息及紅利或其他利益。 2.公開資訊觀測站>股東會行事曆。 3.證交所官網首頁>市場公告>除權除息>預告表。
要申報遺產稅，但無法查詢到終止上市的股票過世當日的收盤價，該如何處理？,1.終止上市日前會暫停交易，要查詢最後交易日的收盤價。 2.可詢問國稅局要以何時為基礎。
證交所官網首頁＞交易資料＞盤後資訊＞個股日本益比、殖利率及股價淨值比，顯示資料是最新？,資料日期均標示於網頁，計算方式請參考網頁頁底說明。
申購後結果圈購未達提交承銷數量，為什麼還是被扣20元的申購手續費？,因參照【中華民國證券商業同業公會證券商承銷或再行銷售有價證券處理辦法】第28條，股票初次上市、上櫃及台灣存託憑證初次發行之承銷案件採詢價圈購作業如併同公開申購配售同時辦理者，如合格圈購單累計數量未達該次提交詢價圈購之承銷數量，應重新辦理詢價圈購，且應於該次受理詢價圈購作業結束後次一營業日通知證交所及本公會，至遲並應於受理詢價圈購作業結束後次二營業日於日報及本公會網站登載公告，經紀商並於同日將申購人之申購有價證券價款及中籤通知之郵寄工本費均不加計利息予以退回，惟申購處理費不予退回。
如果同時在兩家證券商申購同一家上市公司股票，兩家券商都會扣款嗎？另外可參與抽籤嗎？,投資人委託申購有價證券後，證券商將於申購截止日下午二時後通知往來銀行辦理向申購人銀行帳戶預扣申購價款與處理費事宜；同一投資人於不同證券公司申購同一種有價證券屬不合格件，不得參與當次申購作業，每家券商將退回申購價款，惟申購處理費20元均不予退回，相關條文規定詳見「中華民國證券商業同業公會證券商辦理公開申購配售作業處理程序」。
上市公司如遇重大災變發生時，其財務報告申報期限是否延長?逾期是否會受罰?,(一)依證券交易法第36條及主管機關(金融監督管理委員會)民國100年11月11日（101）金管證審字第1000055872號等相關規定，上市公司如因遭受不可抗力之因素（如地震、水災等天然災害），致無法如期公告申報各期財務報告時，得依本法第36條第1項規定於事實發生後之次日即日起算15日內且於公告申報期限屆至前，檢具無法如期公告申報理由及證明資料與擬展延之期限向主管機關申請核准，申請延長期限以1個月為限，必要時，得延長之。故上市公司財務報告之申報期限及得否延期等事項係屬主管機關之業務職掌範圍，上市公司如遇重大災變發生時，依規應向主管機關提出申請延期公告申報財務報告，本公司亦將配合主管機關行政公告或相關函令等規定辦理。 (二)另上市公司如有未依法令規定而逾期申報財務報告情事者，依證券交易法第一百七十八條第一項第四款規定，主管機關依法將處新臺幣二十四萬元以上二百四十萬元以下罰鍰;另依本公司「對有價證券上市公司及境外指數股票型基金上市之境外基金機構資訊申報作業辦法辦法」第六條規定，本公司得課新台幣一萬元之違約金，另依本公司「營業細則」第五十條第一項第一款規定，對其上市之有價證券，本公司將予以停止買賣之處置，並報請主管機關備查。
